title,productDesc,sellerID,price
Grand Marnier,Vagin/cul-de-sac dx NEC,A01,29.2
Gelatine Powder,Other tenotomy,A31,39.81
Wine - Ruffino Chianti,Drug addict counselling,A08,55.4
Salmon Atl.whole 8 - 10 Lb,Psychiat mental determin,A31,33.76
Wine - Magnotta - Belpaese,Esophageal web incision,A30,37.31
Parasol Pick Stir Stick,Unilateral vulvectomy,A10,39.81
Skirt - 29 Foot,Vaginal suspens & fixat,A32,24.41
Pork - European Side Bacon,Suture bladder lacerat,A13,11.03
Sauce Bbq Smokey,Remove ocular implant,A11,3.6
Chinese Lemon Pork,Implant chemothera agent,A20,67.47
Pants Custom Dry Clean,Comprehensive consultat,A11,40.9
Pepper - Cayenne,Rem extratub ectop preg,A11,17.8
Steam Pan - Half Size Deep,Vaginal douche,A41,28.54
Toothpick Frilled,Part breech extract NEC,A50,94.24
"Cheese - Cheddar, Mild",Retinal tear repair NEC,A01,7.22
"Pepper - Red, Finger Hot",Incision of cervix,A10,38.55
"Hickory Smoke, Liquid",Bronchial ligation,A34,26.03
Pike - Frozen Fillet,Injct/inf immunoglobulin,A50,15.83
Cabbage - Red,Replantation of penis,A38,78.18
"Lemonade - Kiwi, 591 Ml",Amputation stump revis,A38,23.38
Beef - Kobe Striploin,Suture urethral lacerat,A08,99.06
Veal - Loin,Comb alcohol/drug rehab,A41,84.93
Muffin - Banana Nut Individual,Revise disc prost cerv,A21,85.27
Pastry - Trippleberry Muffin - Mini,Yellow fever vaccination,A01,15.37
Egg - Salad Premix,Open reduc-dislocat NEC,A08,46.64
Tomatoes - Heirloom,Extraoc musc-tend biopsy,A11,17.33
Wine - Sogrape Mateus Rose,Dilation of rectum,A48,67.23
Chickensplit Half,Low forceps w episiotomy,A17,25.04
Pork - Sausage Casing,Rem extratub ectop preg,A17,37.25
Tray - 16in Rnd Blk,Hand fasciectomy NEC,A08,98.01
"Lamb - Shoulder, Boneless",Cls reduc-sep epiphy NEC,A50,12.77
Lid - 0090 Clear,Sympathetic nerve biopsy,A32,49.01
Pants Custom Dry Clean,Fasciotomy,A20,41.07
Tamarillo,Remov biliary/liver tube,A32,24.65
Chickhen - Chicken Phyllo,Lengthen 1 extraoc musc,A43,81.69
Smirnoff Green Apple Twist,Decompression chamber,A37,52.76
Longos - Grilled Salmon With Bbq,Facial bone sequestrect,A49,48.23
Tuna - Salad Premix,Incisional hernia repair,A41,72.9
Vaccum Bag 10x13,Serum transfusion NEC,A48,78.92
Plastic Arrow Stir Stick,Insert biological graft,A22,58.14
Pepperoni Slices,Excise patella for graft,A44,93.3
"Nut - Pistachio, Shelled",Other part laryngectomy,A30,81.23
Flower - Commercial Spider,Nephrost/pyelost irrigat,A21,71.86
"Jam - Strawberry, 20 Ml Jar",Bilat endosc divis tube,A50,90.36
Potatoes - Fingerling 4 Oz,Fus/refus 2-3 vertebrae,A10,72.48
Bread - Kimel Stick Poly,Lap salpingo-oophoroplas,A15,30.14
Syrup - Monin - Blue Curacao,Transab proctosigmoidosc,A01,34.05
Mini - Vol Au Vents,Cystotomy & adhesiolysis,A37,66.53
"Pork - Chop, Frenched",Bone graft-radius/ulna,A38,44.83
Cheese - Augre Des Champs,Exploratory laparotomy,A29,73.88
V8 - Berry Blend,Thomas' splint traction,A31,34.94
Wine - Pinot Noir Mondavi Coastal,Leg artery resec w repla,A49,96.09
Wine - German Riesling,Insert antimicrobial env,A34,28.36
Syrup - Kahlua Chocolate,Clos reduct tm dislocat,A36,68.13
Coffee Caramel Biscotti,Ureteroneocystostomy,A36,36.59
Foil Wrap,Pneumoperit-lung collaps,A17,64.82
"Bread - White, Unsliced",Repair retina detach NEC,A31,59.89
Muffin - Banana Nut Individual,Gastric diagnos proc NEC,A26,93.79
Mix - Cocktail Strawberry Daiquiri,Repair rectovag fistula,A22,84.41
Papadam,Corneal transplant NOS,A32,67.04
Chips - Assorted,Tot exc pituit-transfron,A01,28.76
Juice - Prune,Trigeminal nerv division,A08,83.72
Apple - Fuji,Above knee amputation,A31,90.24
Bag Clear 10 Lb,Spine tract w skull dev,A36,82.08
Compound - Rum,Endo pulm arwy flow msmt,A19,79.28
"Quail - Eggs, Fresh",Close gastric fistul NEC,A11,98.26
Tuna - Bluefin,Other bronchoscopy,A08,7.09
Sugar - White Packet,Cranial puncture NEC,A32,50.7
Tofu - Firm,Rect/perirect dx op NEC,A40,66.4
Ice Cream - Vanilla,Percutan aspiration gb,A10,89.15
Energy Drink,Tot substern thyroidect,A49,75.35
Soup - Cream Of Broccoli,GI ostomy irrigation,A36,32.99
"Schnappes - Peach, Walkers",Limb length-metacar/car,A26,55.27
Veal - Heart,Remov intralum ear FB,A26,25.56
Island Oasis - Strawberry,Cervical les destruc NEC,A49,83.49
Cake - Lemon Chiffon,Cls red-tibia/fib epiphy,A19,98.45
Wine - Bouchard La Vignee Pinot,Radius/ulna wedg osteoto,A30,61.22
Pasta - Orecchiette,Facial bone reconstr NEC,A17,95.25
Plasticknivesblack,Shoulder arthroplast NEC,A31,44.04
Sultanas,Opn bil ind ing hern NEC,A50,97
"Pork - Bacon,back Peameal",Cell blk/pap-integument,A43,25.58
Milk 2% 500 Ml,Aquapheresis,A13,95.52
Halibut - Fletches,Gas hysterosalpingogram,A41,9.06
"Beef - Rib Roast, Capless",C & s-lower GI,A19,23.46
Strawberries,Urethrotomy,A41,27.17
"Water, Tap",Systemic-pulm art shunt,A10,44.23
"Wine - Niagara,vqa Reisling",Open liver biopsy,A11,9.51
Soup Campbells Turkey Veg.,Salpingo-oophorostomy,A26,61.79
Apple - Royal Gala,Dyslexia training,A49,56.9
Beef Striploin Aaa,Lap pull-thru res rectum,A15,13.78
Dried Apple,Clos red-int fix humerus,A22,84.96
Kippers - Smoked,Thymus transplantation,A49,77.82
Wiberg Super Cure,Nasal dx proc NEC,A50,45.83
Cookies - Englishbay Oatmeal,Stern lg bowel interpos,A30,40.68
"Soup - Campbells, Cream Of",Other local destruc skin,A15,49.78
Calvados - Boulard,Ins totl disc pros lumb,A01,28.63
Gatorade - Lemon Lime,Insert bone stim-patella,A43,44.14
Pork Loin Cutlets,Resistive exercise,A21,73.99
Beer - Original Organic Lager,Insert intestinal tube,A11,27.09
Wine - Chardonnay South,Closure of anal fistula,A50,48.85
Salmon Steak - Cohoe 8 Oz,Oth dx proc-tibia/fibula,A29,94.15
Beef - Salted,Clos transureth bladd bx,A34,20.37
Soup - Campbells - Tomato,Vessel resect/replac NOS,A37,76.27
Momiji Oroshi Chili Sauce,Peripheral nerve ops NEC,A22,36.94
Wine - Chateau Bonnet,Toxicology-bili/pancreas,A01,75.7
Bread Base - Gold Formel,Stereo radiosurgery NOS,A36,14.71
Dried Figs,Culdotomy,A34,16.74
Soup Bowl Clear 8oz92008,Insert colonic stent NEC,A22,47.23
"Tart Shells - Barquettes, Savory",Destruct larynx les NEC,A01,7.02
Cheese - Victor Et Berthold,Oth endo proc oth vessel,A43,42.74
"Soup - Knorr, Chicken Gumbo",Interruption vena cava,A22,61.67
Flour - Chickpea,Permanent colostomy,A21,84.84
"Wine - White, Colubia Cresh",Thoraco robotic ast proc,A20,49.94
Wine - Pinot Grigio Collavini,Other chest cage incis,A32,13.53
Cheese - Pied De Vents,Excise tib/fib for graft,A31,16.15
Appetizer - Assorted Box,Clos biliary fistul NEC,A13,35.31
Figs,Excision of uvula,A22,5.2
Island Oasis - Strawberry,Therapeut evac ant chamb,A29,84.8
Wine - Winzer Krems Gruner,Ext audit canal reconstr,A10,18.17
"Nut - Walnut, Pieces",Parathyroid scan,A38,75.83
Pork - Back Ribs,Endosc sphincterotomy,A38,11.79
Sage - Ground,Hemorrhage control NOS,A34,95.87
Cheese - Brie Roitelet,Radical vag hyst NEC/NOS,A13,63.06
Broom Handle,Remov intralum uter FB,A20,30.22
Bread - Malt,Intracran pressure montr,A20,60.19
Rabbit - Whole,Mri spinal canal,A15,58.9
Juice - Ocean Spray Cranberry,Adenoidectomy,A36,99.02
Goat - Whole Cut,Allogrft bone marrow NOS,A15,11.78
Steampan - Lid For Half Size,Digital exam of uterus,A50,59.13
Flour - Pastry,Uterus/adnexa repair NEC,A11,75.47
"Iced Tea - Lemon, 460 Ml",Endosc inser panc stent,A37,73.7
Wine - Gato Negro Cabernet,Psychiat mental determin,A49,35.11
Cheese - Grie Des Champ,Intra-abdomin shunt NEC,A21,11.82
Nescafe - Frothy French Vanilla,Injection into tendon,A36,46.43
Beef - Tenderloin,Thyr/parathy dx proc NEC,A34,74.22
Calypso - Black Cherry Lemonade,Interview & evaluat NEC,A38,30.3
Wine - Magnotta - Belpaese,Occlude leg vein NEC,A29,43.91
Salt - Seasoned,Fasciotomy of hand,A11,31.44
"Wine - Red, Wolf Blass, Yellow",Opn/oth rep tcspd vlv-ts,A30,37.74
"Wine - Red, Concha Y Toro",Remov intralum rect FB,A48,41
Towel - Roll White,Anal/perian dx proc NEC,A08,93.67
Soho Lychee Liqueur,Clo endosc bx bile duct,A08,47.77
Grand Marnier,Penile operation NEC,A10,16.52
Appetizer - Cheese Bites,Lg bowel exteriorization,A17,31.71
Watercress,Testes dx procedure NEC,A15,26.51
"Split Peas - Green, Dry",Local vulvar excis NEC,A17,35.02
Cheese - Comtomme,Gastroscopy thru stoma,A49,47.17
"Bread - Crumbs, Bulk",Radius/ulna wedg osteoto,A43,9.15
"Coke - Classic, 355 Ml",Endo pulm arwy flow msmt,A36,69.94
Mustard Prepared,"Exc/dest hrt les, thrspc",A20,80.8
Jolt Cola - Red Eye,Perf keratopl w autogrft,A20,89.39
Table Cloth 90x90 Colour,Interphalangeal fusion,A17,95.9
Cookie Double Choco,Micro exam-integumen NEC,A48,69.54
Beer - True North Strong Ale,Rev hip repl-acetab comp,A08,15.26
Bread - Pumpernickel,Soft tissue aspirat NEC,A11,49.32
Ecolab - Hobart Washarm End Cap,Part breech extract NEC,A01,25.42
Bread Base - Gold Formel,Trnsapcl rep aortc valve,A08,40.86
Beef - Eye Of Round,Excis cyst duct remnant,A21,62.12
Muffins - Assorted,Trnsapcl rep aortc valve,A44,85.56
Cheese - Cream Cheese,Ophthalmoscopy,A32,62.97
Papayas,Pelvic evisceration,A38,55.4
Oven Mitt - 13 Inch,Bursectomy of hand,A48,34.44
Bar - Granola Trail Mix Fruit Nut,Open red-sep epiphy NEC,A48,10.1
"Soup - Knorr, Chicken Noodle",Mediastinal tracheostomy,A19,84.62
Rabbit - Legs,Peritonsillar i & d,A37,30.37
Cheese - Oka,Thoracic endarterectomy,A38,88
Compound - Strawberry,Open reduction-finger fx,A40,9.31
Chocolate - Liqueur Cups With Foil,Intra-op neurophys montr,A38,35.51
Neckerchief Blck,Hysteroscopy,A37,30.19
Peach - Halves,Limb length proc-humerus,A26,66.1
"Tart Shells - Sweet, 2",Arth/pros rem wo rep-hip,A13,87.44
Foie Gras,Whole blood transfus NEC,A32,11.1
Ginger - Crystalized,C & s-lower GI,A50,28.7
Appetizer - Cheese Bites,Adhesiolysis mus/ten/fas,A13,85.2
Trueblue - Blueberry 12x473ml,Other tendon transposit,A21,9.36
"Napkin - Beverge, White 2 - Ply",Other excision of lung,A50,29.66
"Chicken - Leg, Fresh",Cl red-int fix metac/car,A37,10.09
"Nut - Pistachio, Shelled",Cystostomy closure,A34,76.34
Cheese - Gouda Smoked,Implt cardiodefib genatr,A41,28.36
"Turkey - Breast, Smoked",Remov intralum gastr FB,A44,28.94
"Marjoram - Dried, Rubbed",Lap pull-thru res rectum,A21,41.87
English Muffin,Lap pt ex lrg intest NEC,A48,19.15
"Bread - Roll, Soft White Round",Finger injury op NOS,A34,96.8
Puff Pastry - Sheets,Cerebral thermography,A21,18.43
Lettuce - Arugula,Canthotomy,A22,50.58
Fond - Chocolate,Destruc bartholin gland,A34,4.86
Pork - Smoked Back Bacon,Scrotum/tunic repair NEC,A41,75.46
Coffee Swiss Choc Almond,CV cath plcmt w guidance,A21,65
Ginger - Fresh,Totl reconst breast NEC,A30,35.47
Bagels Poppyseed,Excision of knee NEC,A38,10.25
Garlic - Elephant,Int inser lead in atrium,A20,28.11
Bandage - Flexible Neon,Esophag stricture repair,A29,62.96
Chinese Foods - Cantonese,Knee structure division,A44,96.28
Pastry - French Mini Assorted,Total ureterectomy,A01,71.06
Oven Mitts - 15 Inch,Tarsometatarsal fusion,A20,26.61
"Cheese - Woolwich Goat, Log",Subtotal mastectomy,A30,91.77
Wine - Ice Wine,Remove solitary fal tube,A15,21.25
Island Oasis - Strawberry,Int fixation-chest cage,A40,63.15
Sesame Seed,Nonoperative exams NEC,A40,98.81
Baking Powder,Orbitotomy w implant,A31,25.83
Wine - Clavet Saint Emilion,Routine psychiat visit,A32,78.41
"Gingerale - Schweppes, 355 Ml",Cl reduc dislocation NEC,A19,25.14
Wine - Pinot Noir Latour,Pancreatic tube irrigat,A22,23.74
Spice - Peppercorn Melange,Egd with closed biopsy,A48,23.12
Wine - Periguita Fonseca,Cranial osteoplasty NEC,A26,5.09
Browning Caramel Glace,Other repair of joint,A41,48.55
Pastry - Baked Scones - Mini,Destruc bartholin gland,A21,14.73
Milk - Skim,"Endo ins/re brnc val,mul",A17,28
Ezy Change Mophandle,"Imp crtd sinus stm,totl",A17,6.72
The Pop Shoppe - Root Beer,Gum biopsy,A34,41.15
Parasol Pick Stir Stick,"Repair of hip, NEC",A34,22.52
Smoked Paprika,Destruct esophag les NEC,A34,4.98
Blue Curacao - Marie Brizard,Bladder exstrophy repair,A11,47.68
Kellogs Special K Cereal,Replace indwelling cath,A36,35.02
Wonton Wrappers,Excision orbital lesion,A31,75.27
Bread - Crusty Italian Poly,Other acupuncture,A50,4.72
Hog / Sausage Casing - Pork,Other plastic ops muscle,A44,18.74
Creme De Menthe Green,Cystostomy irrigation,A19,8.93
Cookie Dough - Chocolate Chip,Lysis of hand adhesions,A21,88.39
"Bread - Rolls, Rye",Contrast bronchogram NEC,A22,54.08
Pork Ham Prager,Xtraoc mus op/detach NEC,A49,22.55
Cheese - Parmesan Cubes,Bone mineral density,A44,63.47
Juice - V8 Splash,Repair of hammer toe,A08,77.76
"Wine - Red, Cabernet Sauvignon",Excision of joint NEC,A43,35.14
Pears - Bosc,Tonsillectomy,A37,43.79
"Bread - White, Unsliced",Prosthet dental implant,A17,47.57
Eggplant Oriental,Instrument delivery NEC,A40,43.25
Wine - Chateau Timberlay,Lid marg lac rx-ful thic,A44,30.92
Grapes - Green,Type 5 tympanoplasty,A26,79.85
"Juice - V8, Tomato",Sm bowel-rect stump anas,A21,11.83
Chocolate - Mi - Amere Semi,Perc ather extracran vsl,A44,32.37
Pork - Smoked Back Bacon,Revise disc prosth NOS,A08,55.75
Tea - Earl Grey,Thorac esophagoenter NEC,A41,67.48
"Pasta - Fett Alfredo, Single Serve",Lap periton adhesiolysis,A08,6.35
"Rum - Dark, Bacardi, Black",Destruct-hip lesion NEC,A15,14
Potatoes - Pei 10 Oz,Symbleph rep w free grft,A10,8.4
"Wine - White, Pelee Island",Cryosurg destr rect les,A08,6.59
Goldschalger,Radical laryngectomy,A32,30.85
Chick Peas - Canned,Lap unilat oophorectomy,A40,89.66
Rambutan,Cls red-radius/ul epiphy,A15,15.42
Kolrabi,Lysis of nasal adhesions,A44,79.45
Beef - Top Butt Aaa,Prosthet/orthot training,A37,5.65
Food Colouring - Pink,Other skeletal x-ray,A32,17.74
Salt - Table,Opn abltn renal les/tiss,A48,66.25
Lidsoupcont Rp12dn,Unspec op-bone inj NEC,A40,67.74
Cafe Royale,Transab cerclage cervix,A10,53.26
"Chocolate - Milk, Callets",Endolymphatic shunt,A31,4.29
Cheese - La Sauvagine,Nonmag remov post seg FB,A38,8.3
"Pasta - Fett Alfredo, Single Serve",Remov intralum trach FB,A40,32.21
Sauce - Mint,Toxicology-upper urinary,A29,46.73
Soap - Hand Soap,Ureteral meatus dilation,A01,49.51
Blueberries,Loc exc bony palate les,A21,96.61
Tomatoes - Yellow Hot House,Subtalar fusion,A30,20.25
Wine - Coteaux Du Tricastin Ac,Replace upper limb cast,A15,1.68
Chips Potato All Dressed - 43g,Iridotomy NEC,A36,76.67
"Champagne - Brights, Dry",Imp epiretinal prosth,A32,31.75
"Asparagus - Green, Fresh",Lap rem gast restric dev,A01,45.49
Bag Clear 10 Lb,Other heat therapy,A31,70.83
V8 Pet,Tibia/fibula div NEC,A48,86.84
Honey - Liquid,Perianal excision NEC,A17,67.77
Barley - Pearl,Donor marrow aspiration,A36,91.27
Sauce - Cranberry,Tuberculosis vaccination,A20,90.95
Veal - Ground,Routine psychiat visit,A34,86.85
Nantucket - Orange Mango Cktl,Gastroscopy NEC,A10,16.71
Neckerchief Blck,Non-coronary IFVA,A08,91.65
Remy Red Berry Infusion,Keratomileusis,A37,28.6
Tea - Honey Green Tea,Repair retina detach NEC,A20,81.46
Lychee - Canned,Brain/skull contrst xray,A43,23.14
Mortadella,Cl reduc disloc NOS,A40,65.97
Cheese - Colby,Clos pharynx fistula NEC,A50,59.68
Food Colouring - Blue,Lap res transverse colon,A10,44.28
Sauce - Chili,Dx aspirat-ant chamber,A31,71.74
Appetizer - Assorted Box,Lap incis hern repr-grft,A26,47.03
Coffee - Frthy Coffee Crisp,Levator musc suspension,A40,49.3
Soup Campbells - Italian Wedding,Distal pancreatectomy,A40,78.42
Cod - Black Whole Fillet,Transjugular liver bx,A21,74.67
Bouq All Italian - Primerba,Lam keratplast w autgrft,A37,88.27
Wine - Lamancha Do Crianza,"Hip surface, metal/metal",A43,7.03
Kolrabi,Seminal vesicle excision,A38,61.31
Beans - Fine,Lid reconst w skin graft,A11,44.38
Energy Drink - Franks Pineapple,Implt/repl carddefib tot,A20,54.51
Cheese - Blue,Truncal vagotomy,A32,61.03
Oven Mitt - 13 Inch,Cl reduc disloc-hip,A11,24.13
Sauce - Salsa,Plast op hand w grft NEC,A43,61.57
"Crab - Claws, Snow 16 - 24",Open fx reduction NEC,A44,16.23
Nut - Pumpkin Seeds,Mid & inner ear biopsy,A13,68.3
Hog / Sausage Casing - Pork,Suture vas & epidid lac,A29,78.06
Chocolate - Chips Compound,Opn tricus valvuloplasty,A32,19.61
Nori Sea Weed,Conduit rt vent-pul art,A15,11.48
"Soup - Knorr, Ministrone",Endo pulm arwy flow msmt,A19,93.67
Vinegar - Balsamic,Permanent ileostomy NEC,A34,48.04
"Roe - Lump Fish, Red",Arth/pros rem wo rep NEC,A40,27.8
Wine - Valpolicella Masi,Opn tricus valvuloplasty,A22,89.03
Coffee - Ristretto Coffee Capsule,Bicycle ergometer test,A13,65.52
"Fish - Base, Bouillion",Therapeu plasmapheresis,A36,54.58
Bread - 10 Grain,Toxicology-spleen/marrow,A31,47.53
Kiwi Gold Zespri,Insert vasc access dev,A10,91.44
Lighter - Bbq,Cervical fistula repair,A26,37.47
Banana - Leaves,Tooth & gum dx proc NEC,A10,42.81
Juice - Happy Planet,Pituitary fossa explorat,A20,91.72
Squash - Sunburst,Eyelid operation NEC,A22,85.72
"Vodka - Lemon, Absolut",Insert recombinant BMP,A20,98.77
Rice - Basmati,Dye hysterosalpingogram,A37,43.58
Ketchup - Tomato,Int fixation-metatar/tar,A44,7.82
Duck - Fat,Aorta resection & anast,A40,34.07
Sugar Thermometer,Oth tib/fib repair/plast,A44,24.93
"Tart Shells - Sweet, 3",Surg corr invert uterus,A15,31.92
Wine - Sauvignon Blanc Oyster,Ocular prosthetics,A48,69.35
Beer - Sleemans Cream Ale,Insert colonic stent NEC,A34,20.99
Juice - Propel Sport,X-ray of gravid uterus,A15,90.73
Wine - Baron De Rothschild,Thorac part exisn thymus,A44,61.17
Flour - Strong Pizza,Destruc-shoulder les NEC,A50,40.83
Juice - Lemon,Open periph nerve biopsy,A31,39.96
Broom - Angled,Laparoscop gastroplasty,A19,36.39
"Doilies - 7, Paper",Smallpox vaccination,A37,67.38
The Pop Shoppe Pinapple,Impl CRT defibrillat sys,A48,10.99
Crackers - Graham,Other brain dx procedure,A13,5.15
Tea - Black Currant,Gum operation NEC,A08,42.35
Cognac - Courvaisier,Inf liquid brachy isotop,A11,2.11
Versatainer Nc - 8288,Incision of palate,A31,3.07
Cinnamon Rolls,Clinical hearing test,A43,50.59
Yoplait Drink,Wedge osteotomy NOS,A34,23.22
Easy Off Oven Cleaner,Mastoid incision,A36,76.17
"Cheese - Mozzarella, Buffalo",Tympanoplasty revision,A36,85.8
Jerusalem Artichoke,Occlude abd artery NEC,A22,74.49
Blouse / Shirt / Sweater,Insert bone stim-humerus,A36,9.42
Cookie Trail Mix,Ops assisting deliv NEC,A40,26.7
Ham - Procutinni,Vaginal operation NEC,A10,65.92
Veal - Inside,Esophageal operation NEC,A49,12.98
Fennel - Seeds,Lung transplant NOS,A01,74.18
Paper Cocktail Umberlla 80 - 180,Marrow diagnost proc NEC,A19,25.81
Long Island Ice Tea,Percu endosc jejunostomy,A38,75.23
"Bread - Crumbs, Bulk","Implant CCM,total system",A08,23.44
