title,productDesc,sellerID,price
"Chocolate - Pistoles, Lactee, Milk",Opn bx larynx or trachea,A17,13.57
"Salmon - Atlantic, Skin On",Leg artery resect/anast,A19,12.42
Cookie Trail Mix,Thalamus operations,A36,3.02
"Tart Shells - Barquettes, Savory",Lap gastric restric proc,A20,46.01
Sauce - Rosee,Closure of mouth fistula,A34,39.4
Wine - Dubouef Macon - Villages,Rad dissect iliac nodes,A36,40.84
Beef - Prime Rib Aaa,Spermatocele aspiration,A48,55.5
Appetizer - Mango Chevre,Endosc retro pancreatog,A11,80.24
Juice - Cranberry 284ml,Incis vulva/perineum NEC,A38,25.77
Tart - Raisin And Pecan,Urethrostomy closure,A08,24.57
Wood Chips - Regular,Esophagostomy NOS,A37,53.44
Wine - Carmenere Casillero Del,Insert oropharyn airway,A08,96.51
Plastic Arrow Stir Stick,Contrast arteriogram-leg,A21,11.76
Lamb - Shoulder,Ocular thermography,A20,22.9
Lettuce - Red Leaf,Ureteropexy,A21,86.01
Lid - 0090 Clear,Amputation of penis,A49,20.38
Coriander - Seed,Lung operation NEC,A22,32.61
Banana,Eustachian tube ops,A38,8.43
Phyllo Dough,Replace nasal packing,A08,52.34
"Wine - Red, Mosaic Zweigelt",Other gu instillation,A26,24.8
Beef - Salted,Oth part ostectomy NOS,A10,10.29
Fennel,Reopen recent lap site,A21,53.8
Beef - Shank,Bact smear-bili/pancreas,A17,50.41
Juice - Propel Sport,Lac punctum obliteration,A11,65.87
Muffin Hinge 117n,Ext version-assist deliv,A20,44.25
Sherbet - Raspberry,Subtalr jt arthroereisis,A43,92.56
Black Currants,Delay opening enterostom,A01,41.42
Evaporated Milk - Skim,Remove bladder stimulat,A50,69.24
"Pasta - Detalini, White, Fresh",Lap rev gast restri proc,A36,13.69
Fireball Whisky,Percutan renal aspirat,A29,66.88
"Artichoke - Hearts, Canned",Cl fx reduc-femur,A17,88.7
Chocolate Bar - Reese Pieces,Sm bowel exteriorization,A37,63.56
Pastry - Apple Muffins - Mini,Endosc remove panc stone,A49,31.84
"Pork - Chop, Frenched",Relaxation of scar,A19,83.88
Fork - Plastic,Other thymus ops NOS,A34,56.39
Sprouts - Peppercress,Diagnost vitreous aspir,A08,2.67
Paste - Black Olive,Bone graft-tibia/fibula,A26,26.19
Wine - Sogrape Mateus Rose,Insert/replac skull tong,A50,13.13
Oil - Cooking Spray,Anterior chamber op NEC,A10,15.58
Calypso - Lemonade,Thymus transplantation,A10,39.4
"Beef - Ox Tail, Frozen",Choledochoenterostomy,A41,27.38
Chicken - Bones,Ossicular chain op NEC,A41,69.1
Sesame Seed,Other myectomy,A50,37.62
Pepper - Green Thai,Allogrft bone marrow NOS,A17,64.79
"Crab - Claws, 26 - 30",Thoracic vessel inc NEC,A22,16.57
Chocolate - Chips Compound,Rad pancreaticoduodenect,A29,42.26
Pork - Bacon Cooked Slcd,Ligate gastric varices,A01,72.17
Ecolab - Balanced Fusion,Rev hip repl-liner/head,A17,86.24
Cocktail Napkin Blue,Perc ins carotid stent,A44,75.22
"Pasta - Fett Alfredo, Single Serve",Rep cornea postop dehisc,A43,54.31
Flour Pastry Super Fine,Epiglottidectomy,A13,5.33
Tomatillo,Removal peri stim lead,A38,22.45
"Juice - V8, Tomato",Excis cyst duct remnant,A22,49.41
Coffee - Cafe Moreno,Tendon advancement,A21,57.99
"Wine - Bourgogne 2002, La",Remov cholecystost tube,A08,30.47
Pork - Liver,Transfer of finger,A26,97.31
Wine - Ice Wine,Contr abd arteriogrm NEC,A17,96.86
"Doilies - 7, Paper",Liver scan/isotope funct,A31,98.39
Longos - Chicken Wings,Close nephrost & pyelost,A15,72.31
Foam Tray S2,Lacrim sac/passage excis,A31,12.73
The Pop Shoppe - Root Beer,Pulmon art wedge monitor,A50,15.07
Jicama,Myringoplasty,A21,64.29
"Yogurt - Raspberry, 175 Gr",Forcib correct defor NEC,A26,44.52
Sauce - Oyster,Seminal vesicle excision,A32,29.71
"Soup - Knorr, Classic Can. Chili",Carotid pulse tracing,A15,38.93
Prunes - Pitted,Middle ear incision,A50,35.07
Langers - Mango Nectar,Tonometry,A13,88.18
"Star Anise, Whole",Retrogr cystourethrogram,A29,73.57
Pastry - Banana Muffin - Mini,Intravs msmt ves NEC/NOS,A49,14.82
Lettuce - California Mix,Int fixation-humerus,A30,61.8
"Wine - White, Pinot Grigio",Pelvimetry,A26,62.86
Parsley - Dried,Reduction anal prolapse,A38,71.76
Lemon Tarts,Delayed tendon suture,A31,97.59
Devonshire Cream,Residual root removal,A36,43.29
Cheese - Valancey,Scrotal les destruction,A29,38.59
Steampan - Half Size Shallow,Anal biopsy,A20,59.35
Beer - Pilsner Urquell,Incisional hernia repair,A31,46.93
Drambuie,Intra-amnion inj for ab,A41,85.4
Flour - Bread,Cul-de-sac biopsy,A10,54.84
Chicken Giblets,Suture penile laceration,A15,26.37
Flavouring Vanilla Artificial,Iontophoresis,A41,50.25
Wine - Sicilia Igt Nero Avola,Remove int penile prosth,A41,46.56
Wine - Casillero Del Diablo,Bone biopsy NOS,A13,65.96
Mint - Fresh,Remov intralum ear FB,A30,36.26
Piping Jelly - All Colours,Tooth implantation,A31,41.79
Maple Syrup,Ops assisting deliv NEC,A32,33.27
Filo Dough,Culture-peritoneum,A30,71.11
Lamb Leg - Bone - In Nz,Parasitology-op wound,A11,45.8
Wine - Two Oceans Cabernet,Limb lengthn-metatar/tar,A34,40.25
Truffle Shells - Semi - Sweet,Open valvuloplasty NOS,A15,20.87
Coffee - Espresso,Drsl/dslmb fus post/post,A10,63.97
"Juice - Cranberry, 341 Ml",Esophagogastroplasty,A50,38.25
Tea Peppermint,Lap total abdominal hyst,A41,75.47
Currants,Reopen thoracotomy site,A13,50.33
Pepper - Red Thai,Salivary operation NEC,A08,29.3
Capon - Whole,Neurolyt injec-symp nrv,A44,46.81
Wine - Chianti Classica Docg,Thoracic vessel inc NEC,A30,77.41
Lamb - Rack,Renal decapsulation,A30,22.8
"Asparagus - Green, Fresh",Periph nerv excision NEC,A32,50.89
"Cup - 6oz, Foam",Metacarp/carp inj op NOS,A36,8.69
Cranberries - Fresh,Abdomen region ops NEC,A36,7.96
Mustard - Individual Pkg,Revis ant seg op wnd NEC,A31,20.14
Monkfish Fresh - Skin Off,Tendon recession,A32,44.34
Wine - Port Late Bottled Vintage,Pneumoencephalogram,A31,95.84
Wine - Pinot Noir Mondavi Coastal,Vag diaphragm insertion,A34,85.84
Sea Urchin,Other local destruc skin,A43,43.14
Paper Towel Touchless,Delay opening ileostomy,A13,2.05
"Wine - White, Riesling, Semi - Dry",Tot face ostect w recons,A43,30.79
Dried Figs,Orbitotomy NEC,A17,68.23
Tobasco Sauce,Cleft palate correction,A36,96.45
Wine - Jafflin Bourgongone,Incision of nose,A48,2.32
"Beans - Kidney, Canned",Physical therapy NEC,A38,23.03
Wine - Balbach Riverside,Lap bil ing hern-grf NOS,A10,57.06
Paper Cocktail Umberlla 80 - 180,Anal operation NEC,A17,41.13
"Pineapple - Canned, Rings",Remov imp dev-metac/carp,A15,66.59
Cheese - Parmigiano Reggiano,Mesenteric repair NEC,A10,82.93
"Doilies - 5, Paper",Debrid opn fx-metac/car,A40,45.6
Container - Clear 16 Oz,Penile repair NEC,A13,91.76
Wine - Puligny Montrachet A.,Cesarean section NOS,A40,82.8
Ham - Cooked Italian,Excision of pilonid cyst,A21,37.99
Beans - Butter Lrg Lima,Particul teleradioth NEC,A26,16.99
"Pasta - Shells, Medium, Dry",Rev/repl epiretinal pros,A44,80.41
Pork - Ground,Audiometry,A22,6.44
Tofu - Firm,Mid-inner ear ops NEC,A29,15.31
"Lemonade - Island Tea, 591 Ml",Contrast arteriogram NOS,A19,3.26
"Juice - Pineapple, 48 Oz",Fallopian tube dilation,A38,16.11
Ezy Change Mophandle,Remov fallop tube prosth,A41,32.58
Sobe - Berry Energy,Blood vessel thermograph,A17,15.72
Foil Cont Round,Radius/ulna wedg osteoto,A50,25.86
Appetizer - Cheese Bites,Oth metacarp/carp incis,A48,8.71
Tea - Decaf Lipton,Atlas-axis fusion,A37,94.07
Liquid Aminios Acid - Braggs,Translum cor atherectomy,A40,98.11
Walkers Special Old Whiskey,Bact smear NOS,A20,21.68
"Wine - Red, Metus Rose",Metatar/tar division NEC,A13,70.79
Sauce - Mint,Oth salpingo-oophoroplas,A36,59.49
"Wine - White, Mosel Gold",Remove ventricle shunt,A43,40.21
Venison - Striploin,Gingivoplasty,A13,81.98
Jerusalem Artichoke,Apexcardiogram,A01,46.76
Apricots - Halves,Atmos press/compos contr,A40,27.15
Shrimp - Black Tiger 16/20,Retrograde pyelogram,A15,84.5
Wine - Sauvignon Blanc Oyster,Rhinoscopy,A13,88.22
Cabbage - Nappa,Manual reduc rect prolap,A36,6.77
"Salmon - Atlantic, Skin On",Barium swallow,A50,44.02
Steel Wool S.o.s,Lysis of tongue adhesion,A10,30.55
Chips - Doritos,Skull flap formation,A15,4.49
Macaroons - Homestyle Two Bit,Delay opening colostomy,A26,59.21
"Shrimp - 16/20, Peeled Deviened",Excision of mouth NEC,A34,94.66
Pork - European Side Bacon,2 int mam-cor art bypass,A37,16.76
Water - Aquafina Vitamin,Routine psychiat visit,A50,44.34
Creme De Menth - White,Pericardiotomy,A40,93.53
"Croissant, Raw - Mini",Patellar division NEC,A19,77.22
Peach - Halves,Bone graft to face bone,A29,22.98
Orange Roughy 6/8 Oz,Sequestrectomy NEC,A29,95.39
Soho Lychee Liqueur,Prostatic massage,A29,71.73
Cheese - Cheddar With Claret,Incision uterine septum,A36,18.4
"Pork - Sausage, Medium",Other pleural incision,A10,11.4
"Lamb - Whole, Fresh",Exc maj les lid ful-thic,A17,22.58
Table Cloth 90x90 White,Sphenoidectomy,A32,59.71
Muffin - Mix - Bran And Maple 15l,Jt structur division NOS,A22,64.67
Beans - Butter Lrg Lima,"LITT lesn brain,guidance",A08,22.24
Pork - European Side Bacon,Implant arm prosthesis,A36,20.15
"Wine - Red, Concha Y Toro",Thoracostomy closure,A31,47.32
Appetizer - Chicken Satay,Imp/rep CRT pacemakr gen,A10,14.45
Mace Ground,Cystoscopy thru stoma,A32,60.23
Wine - Sauvignon Blanc Oyster,Int/comb version no extr,A15,32.66
Ecolab - Solid Fusion,Spinal cord adhesiolysis,A10,84.17
"Soup - Clam Chowder, Dry Mix",Total hepatectomy,A08,73.02
Muffin Batt - Blueberry Passion,Other therapeutic ultsnd,A11,57.55
Wine - Wyndham Estate Bin 777,Ureterotomy,A19,14.57
Whmis - Spray Bottle Trigger,Play psychotherapy,A20,67.27
Flower - Dish Garden,Alcohol rehab/detox,A31,44.06
Cotton Wet Mop 16 Oz,Middle ear excision NEC,A29,49.62
"Appetizer - Spring Roll, Veg",Measles vaccination,A17,11.87
"Pasta - Lasagna Noodle, Frozen",Removal trunk FB NEC,A40,8.33
Pork - Backfat,Leg varicos v liga-strip,A37,6.34
Onions Granulated,"Hip surface, cermc/cermc",A15,83.33
Glaze - Clear,Other cast application,A10,83.49
Chocolate - White,Ins d-e stnt sup fem art,A48,62.75
"Tortillas - Flour, 10",Hand tenonectomy NEC,A10,67.83
Chef Hat 25cm,Closed aortic valvotomy,A01,32.77
Vaccum Bag - 14x20,Foot joint struct divis,A20,66.55
Bread - Olive Dinner Roll,Repair of hammer toe,A37,89.07
Ginger - Ground,Skull transilluminat,A22,64.03
Island Oasis - Pina Colada,Skull plate removal,A49,31.43
Poppy Seed,Other spinal dx proc,A11,59.92
Pork - Smoked Kassler,Intest seg isolat NOS,A40,56.26
Cod - Fillets,Electroretinogram,A31,21.97
Table Cloth 62x120 White,Retrograde pyelogram,A22,95.78
Wine - Prosecco Valdobiaddene,Open adrenal gland bx,A38,45.62
Peas Snow,Periph nerv excision NEC,A32,56.3
Beef - Tenderloin,Resect ext seg lg bowel,A29,30.19
Flower - Carnations,Endosc destru bile les,A29,80.07
"Croissant, Raw - Mini",Intracarot amobarb test,A38,65.89
Cheese - La Sauvagine,IVUS coronary vessels,A08,99.77
"Yogurt - Peach, 175 Gr",Annuloplasty,A48,94.67
Pastry - Banana Muffin - Mini,Bilat tubal destruct NEC,A13,3.18
Turkey Leg With Drum And Thigh,Clos thoracic fistul NEC,A41,14.06
Cookie Dough - Chunky,Small bowel suture NEC,A48,63.69
Icecream Bar - Del Monte,Partial salpingectom NEC,A40,47.12
Lettuce - Escarole,Op tot intr-abd colectmy,A34,98.11
Eel - Smoked,Fetal ops-facilitate del,A20,87
Wine - Sicilia Igt Nero Avola,Inject anticoagulant,A26,68.35
Wine - Guy Sage Touraine,Anorectal myomectomy,A36,65.1
Snapple Lemon Tea,Bone graft to face bone,A40,1.64
Bagels Poppyseed,Insert bone stimul-chest,A41,46.26
Bar Energy Chocchip,Remov post segmnt FB NOS,A20,64.15
Cookie Dough - Oatmeal Rasin,Prosthetic evaluation,A01,74.87
"Crab - Claws, 26 - 30",Thoracic spine x-ray NEC,A21,21.82
Cake - Night And Day Choclate,Corneal incision,A08,90.82
Apple - Custard,Vectorcardiogram,A01,11.39
"Sauce - Black Current, Dry Mix",Renal autotransplant,A30,73.25
Sour Puss Sour Apple,Other post segment ops,A36,39.45
"Pasta - Cappellini, Dry",Contr pulmon arteriogram,A31,44.46
Spice - Pepper Portions,Tot mandibulec w reconst,A01,72.71
Cardamon Seed / Pod,Arthroplasty carpal w/o,A17,10.08
Blackberries,Bladder les destruct NEC,A08,93.47
Pimento - Canned,Foot joint struct divis,A31,71.33
Wine - Chateauneuf Du Pape,Cell blk/pap-musculoskel,A13,97.32
Tobasco Sauce,C & s-lower GI,A44,72.09
Ginger - Crystalized,Transplantation of ovary,A17,39.22
Wasabi Powder,Spermatic cord ligation,A50,57.34
"Lid - High Heat, Super Clear",Common cold vaccination,A17,91.84
Bread - White Epi Baguette,Lap scervic hysterectomy,A30,86.57
"Cake Circle, Foil, Scallop",Adductor tenotomy of hip,A48,23.41
Shrimp - Black Tiger 13/15,Hand mus/ten/fas/ops NEC,A40,65.39
Kumquat,Sm bowel stoma revision,A08,35.15
Kale - Red,Insert 4+ vasculr stents,A21,85.59
"Wine - Harrow Estates, Vidal",Family therapy,A11,23.24
Truffle Shells - Semi - Sweet,Low forceps w episiotomy,A44,85.59
"Ranchero - Primerba, Paste",Surg vessel occlus NEC,A20,21.47
Quinoa,Nephrocystanastomosi NOS,A41,84.48
Sage - Ground,Polypectomy of rectum,A20,30.42
Pears - Anjou,Excision thyroid lesion,A08,18.58
Cotton Wet Mop 16 Oz,Adductor tenotomy of hip,A32,29.91
Clementine,Aorta-subclv-carot bypas,A15,59.23
Chips - Assorted,Resect abdm aorta w repl,A26,72.46
Hog / Sausage Casing - Pork,Cholangiogram NEC,A38,79.2
Soup Knorr Chili With Beans,Intestinal anastom NOS,A08,52.06
Extract - Raspberry,Cricopharyngeal myotomy,A26,45
"Tart Shells - Sweet, 4",Dx proc mediastinum NEC,A29,51.56
"Pasta - Lasagne, Fresh",Removal head/neck FB,A22,81.88
Wine - Penfolds Koonuga Hill,Exc pituit les-transfron,A15,80.55
Soup - Campbells Chili Veg,Blow therapeut into tube,A40,69.49
"Pasta - Penne Primavera, Single",Aspiration of testes,A15,93.44
Pepper - Green Thai,Contrast phlebogram NEC,A32,80.44
Pears - Fiorelle,CV cath plcmt w guidance,A17,47.7
Wine - Kwv Chenin Blanc South,Epididymovasostomy,A15,65.76
"Pepper - Julienne, Frozen",Perirectal excision,A01,98.39
Sobe - Orange Carrot,Percutan bartholin aspir,A49,27.67
Chocolate - Dark Callets,Placental scan,A13,86.17
"Flour - Corn, Fine",Insert colonic stent NEC,A10,90.58
Salmon Atl.whole 8 - 10 Lb,Open pancreatic biopsy,A34,69.61
"Beans - Navy, Dry",Oth dx proced-humerus,A41,20
Aspic - Light,Cardiopulm resuscita NOS,A36,58.1
Laundry - Bag Cloth,Destr sm bowel les NEC,A21,6.38
Filling - Mince Meat,Finger injury op NOS,A48,62.95
Mince Meat - Filling,Spermatic cord incision,A36,79.74
The Pop Shoppe - Root Beer,Chorioret les rad implan,A22,86.62
"Wine - Sherry Dry Sack, William",Perscr/fit/disp contacts,A49,58.16
Wine - Cave Springs Dry Riesling,Retrogr cystourethrogram,A32,45.22
"Syrup - Monin, Irish Cream",Blood expander transfus,A41,93.56
Glass Clear 7 Oz Xl,Sinus punct for lavage,A17,57.33
Bag - Clear 7 Lb,Remov other genit device,A34,6.96
Stock - Fish,Stretching of foreskin,A41,71.57
"Nut - Walnut, Chopped",Bone grft to metacar/car,A34,81.76
"Melon - Watermelon, Seedless",Subtotal mastectomy,A36,67.87
Eggplant - Regular,Lap abd rep-diaphr hern,A37,80.81
Eggplant - Asian,Cystocele repair,A38,33.28
Nougat - Paste / Cream,Destruct esophag les NEC,A40,1.34
Shiratamako - Rice Flour,Exposure of tooth,A08,48.58
Wine - Stoneliegh Sauvignon,Removal spine stim lead,A36,23.72
Lid Tray - 16in Dome,Remov skel musc stimulat,A21,88.3
Onion - Dried,Incisional hernia repair,A01,56.99
"Lemonade - Black Cherry, 591 Ml",Opn thorc diaph hern NEC,A48,55.73
Cotton Wet Mop 16 Oz,Pancreatic dx proc NEC,A48,83.78
"Oil - Food, Lacquer Spray",Open reduct tm dislocat,A10,56.38
Coffee - Ristretto Coffee Capsule,Varicose v lig-strip NOS,A32,92.66
"Doilies - 5, Paper",Abdominal vein excision,A26,33.49
Salad Dressing,Operation on lens NEC,A01,12.42
"Carrots - Mini, Stem On",Lap lys perivesureth adh,A43,76.71
Jameson Irish Whiskey,Excision lingual tonsil,A19,6.57
Pastry - Raisin Muffin - Mini,Packed cell transfusion,A10,14.7
Wine - Montecillo Rioja Crianza,Contrast renal arteriogr,A11,22.94
Worcestershire Sauce,Quadricepsplasty,A31,94.24
"Fish - Artic Char, Cold Smoked",Implt cochlear prost NOS,A29,92.34
Coffee Cup 16oz Foam,Platelet transfusion,A17,96.08
Pork - Side Ribs,Remov pyelos/nephros tub,A40,84.98
Water - Spring Water 500ml,Bilat rad neck dissect,A38,63.36
"Sauce - Soya, Dark",Insert palatal implant,A15,52.33
Rice - Basmati,Deciduous tooth extract,A37,8.01
Cod - Black Whole Fillet,Inject ca chemother NEC,A40,15.76
"Beef - Bones, Cut - Up",Cl fx reduc-int fix NEC,A08,64.23
"Iced Tea - Lemon, 460 Ml",Rad excis ext ear les,A11,36.12
Lettuce - Green Leaf,Pharyngeal diverticulec,A17,84.64
Muffin - Carrot Individual Wrap,Esophagoscopy by incis,A17,32.33
Cookie Dough - Double,Ocular thermography,A20,55.42
Nestea - Iced Tea,Other plastic ops muscle,A15,23.16
Swiss Chard - Red,Opn fx red w int fix NOS,A41,41.76
Pea - Snow,Rejected kidney nephrect,A41,38.06
Wine - Redchard Merritt,Dx ultrasound NEC,A48,52.46
"Rum - Light, Captain Morgan",Pituitary fossa explorat,A17,83.69
Muffins - Assorted,Cystourethroplasty,A29,53.15
Vinegar - Champagne,Incision of chest wall,A44,1.77
"Chilli Paste, Hot Sambal Oelek",Incision of nose,A08,72
Truffle - Peelings,Closed bronchial biopsy,A08,40.25
V8 - Vegetable Cocktail,Rad subtot pancreatectom,A17,64.64
Basil - Pesto Sauce,Infus immunosup antibody,A29,66.45
"Lobster - Baby, Boiled",Pancreat sphincterotom,A15,55.66
Bulgar,Scrotum & tunica i & d,A08,43.91
Wine - Beaujolais Villages,Oth spinal thecal shunt,A10,88.96
Lettuce - Belgian Endive,Inject/infus nesiritide,A01,85.44
Energy Drink - Franks Original,Parasitology-musculoskel,A31,68.33
Wine - Sauvignon Blanc,Testicular repair NEC,A30,70.85
Wiberg Cure,Ankle joint biopsy,A15,44.93
Black Currants,Testes dx procedure NEC,A41,66.23
"Bread - White, Sliced",Oth arthrotomy-ankle,A01,78.41
Sauce - Plum,Total body perfusion,A29,8.17
Huck Towels White,Uterine support op NEC,A36,81.43
Bagel - Ched Chs Presliced,Oth metacarp/carp incis,A15,23.25
Table Cloth 54x54 White,Implt cardiodefib genatr,A11,75.27
Soup - Cream Of Potato / Leek,Occlude leg vein NEC,A44,95.7
Squid - U 5,Pancreat sphincterotom,A30,49.31
"Crush - Orange, 355ml",Retroperiton pneumogram,A15,61.1
"Pork - Loin, Center Cut",Systemic-pulm art shunt,A10,19.8
"Pork - Loin, Center Cut",Heart aneurysm excision,A43,26.6
Sole - Iqf,Hysteroscopy,A43,53.59
Sweet Pea Sprouts,Refus drs/drslmb ant/ant,A41,70.64
Curry Paste - Green Masala,Other bone division NOS,A22,79.56
Sugar - Fine,Routine psychiat visit,A37,72.31
"Pork - Bacon,back Peameal",Elbow structure division,A36,56.39
"Trout - Rainbow, Fresh",Tongue dx procedure NEC,A19,66.34
"Brownies - Two Bite, Chocolate",Bil exten rad mastectomy,A34,50.25
